SITE_SOURCE_ID;SITE_NAME;WEB_IMAGES;IMAGE_COUNT;SOURCE_PDFS
drive-eae26f635d1d;Gua Wa Bose;;0;StencilsBoatsMunaIsland.pdf | archaeologysulawesi.pdf
drive-d54a30c4dc3b;Gua Yadumblu;/iiif/manifests/sites/drive-d54a30c4dc3b.json;3;7. Jurnal Papua Vol 4 No 2 Nov 2012.pdf
drive-c49e25bd1b9d;Karim Cave;;0;Uncovering the chemistry of color change in rock art in Leang Tedongnge.pdf
drive-e423bbeb9a3f;Leang Arandangana;;0;DevelopmentofmarineandterrestrialresourceuseintheTalaudIslands.pdf | archaeologysulawesi.pdf
drive-04f2598ef248;Leang Karampuang;;0;820-Article Text-3790-2-10-20240708.pdf | sciadv.ady9493_sm.pdf
drive-7ef0f05ec890;Leang Lambatorang;/iiif/manifests/sites/drive-7ef0f05ec890.json;1;SSulawesiHolocene_Bulbeck.pdf | ToaleanSSulawesi.pdf
drive-dfbb1444f580;Leang Sarru. These;/iiif/manifests/sites/drive-dfbb1444f580.json;6;1-s2.0-S2352409X25000525-main.pdf | LeangSarruRockshelter_Talaud.pdf | LeangSarru_Occup.pdf | david_carlson,+3-Tanudirjo.pdf
drive-56f5eda15e4a;Leang Tjadang;/iiif/manifests/sites/drive-56f5eda15e4a.json;2;Bioarchaeology of Southeast Asia (Marc Oxenham, Nancy Tayles) (z-lib.org).pdf | Heereken_StoneAgeofIndonesia.pdf | SongKeplek_Java_Holocene.pdf
drive-f4395b500f35;Leang Tomatoa Kacicang;/iiif/manifests/sites/drive-f4395b500f35.json;4;SSulawesiHolocene_Bulbeck.pdf | Butta Toa.pdf
drive-aa0bba4481fe;Liang Bua Faunal Remains;;0;Sailing the deep blue sea The rock art of Wetang Island Maluku Barat Daya Indonesia (1).pdf | Sailing the deep blue sea The rock art of Wetang Island Maluku Barat Daya Indonesia (2).pdf | Sailing the deep blue sea The rock art of Wetang Island Maluku Barat Daya Indonesia (3).pdf
drive-43cef2a29d1f;Liang Datu;/iiif/manifests/sites/drive-43cef2a29d1f.json;4;HoloceneOccupSulawesi.pdf | archaeologysulawesi.pdf | Ragam wadah kubur di indonesia.pdf
drive-314de3f0fa65;Liang Fanga;/iiif/manifests/sites/drive-314de3f0fa65.json;4;2020KaharudinetalIndoCaves.pdf | 594-Article Text-1601-1-10-20220304.pdf | ListCavesRockshelters.pdf | SeramEarliestSettlements.pdf
drive-0bff7017451b;Liang Kacamata;/iiif/manifests/sites/drive-0bff7017451b.json;2;Warisan Budaya Maritim Nusantara by Supratikno Rahardjo, Nies Anggraeni, Titi Surti Nastiti, Wiwin Djuwita Ramelan (z-lib.org).pdf
drive-1fa1fc0d93a0;Liang Panningnge;;0;ToaleanSSulawesi.pdf
drive-b2269d972167;Liang Pe;/iiif/manifests/sites/drive-b2269d972167.json;1;Borneo_Menyingkap_gua_prasejarah.pdf
drive-0080d8bb6310;Liang Tebo;/iiif/manifests/sites/drive-0080d8bb6310.json;2;88724-2.pdf | OnoPawlik2024_ThePrehistoryofHumanMigration_IntechOpen_105160.pdf
drive-68a116ffc434;Mabitce Cave;/iiif/manifests/sites/drive-68a116ffc434.json;6;AcehCaves.pdf | GuaMabitce_Hoabinh_Sumatra.pdf
drive-5cf424db5ca8;Maros Caves;/iiif/manifests/sites/drive-5cf424db5ca8.json;6;Brumm_MoviusLine_Paleolithic.pdf | Obsidian_SEAsia.pdf | Tracing the Cradle of Civilizationsin Sundaland by Dhani Irwanto (z-lib.org).pdf | sulawesi_symposium_program_.pdf
drive-545d5add16a1;Memanoso Cave;;0;BurialJarTradition.pdf | Terminal Pleistoceneand Holocene Population Historyof Java_SongKeplek.pdf | Traditions_of_Jars_as_Mortuary_Containers_in_the_I-2.pdf | Traditions_of_Jars_as_Mortuary_Containers_in_the_I.pdf
drive-c817e0628d07;Pari Cave;/iiif/manifests/sites/drive-c817e0628d07.json;1;AcehCaves.pdf
drive-93e63c3461ea;Shimojibaru Cave;;0;88665-2.pdf | Asian Paleoanthropology From Africa to China and Beyond (Christopher J. Norton, David R. Braun (auth.) etc.) (z-lib.org).pdf | OnoPawlik2024_ThePrehistoryofHumanMigration_IntechOpen_105160.pdf | s10814-020-09149-7.pdf
drive-ff095feb3c16;Sodong Cave;/iiif/manifests/sites/drive-ff095feb3c16.json;6;Heereken_StoneAgeofIndonesia.pdf | StoneAge.pdf | Glover_TimorSites.pdf
drive-78315daadafa;Wajak Cave;/iiif/manifests/sites/drive-78315daadafa.json;2;First Islanders Prehistory and Human Migration in Island Southeast Asia by Peter Bellwood (z-lib.org).pdf | HomininDiversity_WestIndonesia.pdf | MicrolithsWadjak.pdf | WajakSkulls.pdf
drive-e83c5d781640;Zhoukoudian Lower Cave;;0;HErectusjava.pdf | SoloMan_SoloensisorErectus.pdf | HomininDiversity_WestIndonesia.pdf
drive-3b12040c19d5;Buttu Batu Rockshelter;/iiif/manifests/sites/drive-3b12040c19d5.json;6;archaeologysulawesi.pdf | Enrekang_Sul.pdf
drive-8565fa629ab1;Ceruk Bangkai;/iiif/manifests/sites/drive-8565fa629ab1.json;6;Gua Batu_Kalimantan.pdf | 126000089.pdf | BukitBangkai_Mesolithic.pdf
drive-7cc1be2b9aab;Ceruk Landai;;0;The-Excavation-of-Gua-Harimau-s-Western-Gallery--A-Contribution-_2023_L-Anth.pdf | Purwoagung_paleometalic_SSumatra.pdf
drive-49cc5c3a1cf9;Ceruk Pajangan;;0;RembangKarstCaves.pdf
drive-b0796f213038;Goa Jepang;/iiif/manifests/sites/drive-b0796f213038.json;2;Pleistocene_PatiayamJava.pdf
drive-7e160cbafae6;Gua Baik;;0;Bioarchaeology of Southeast Asia (Marc Oxenham, Nancy Tayles) (z-lib.org).pdf | First Islanders Prehistory and Human Migration in Island Southeast Asia by Peter Bellwood (z-lib.org).pdf
drive-cefb971a0131;Gua Balang Balang Metti;/iiif/manifests/sites/drive-cefb971a0131.json;6;Pattuku_BalangMettiCave_Sulawesi.pdf
drive-9718770e4824;Gua Barugaya;/iiif/manifests/sites/drive-9718770e4824.json;6;Broken painting in the prehistoric cave and.pdf | document (2).pdf
drive-aff9d0b2a3fd;Gua Batu Aji;/iiif/manifests/sites/drive-aff9d0b2a3fd.json;5;EKalimantan_CavesMesolithicBurials.pdf | map-of-sangkulirang-cave.pdf
drive-a84876fcd638;Gua Batu Cincin;/iiif/manifests/sites/drive-a84876fcd638.json;1;Painted Sites, Sacred Sites_NHT.pdf | Rock Art and Sacred Landscapes (Donna L. Gillette Ph.D. etc.) (z-lib.org).pdf
drive-258250d0f75a;Gua Braholo BHL F7;;0;HomininDiversity_WestIndonesia.pdf
drive-d8d6afa785a4;Gua Bulusumi;/iiif/manifests/sites/drive-d8d6afa785a4.json;3;SSulawesiHolocene_Bulbeck.pdf | CultureHistoryToaleanSSul.pdf
drive-c0a413be8fc4;Gua Cosquer;/iiif/manifests/sites/drive-c0a413be8fc4.json;4;Borneo_Menyingkap_gua_prasejarah.pdf | Butta Toa.pdf
drive-27851fca85fd;Gua Kimanis;;0;First Islanders Prehistory and Human Migration in Island Southeast Asia by Peter Bellwood (z-lib.org).pdf | Osteobiografi_Rangka_Manusia_Situs_Liang_Bangkai_1.pdf
drive-6aa506e8578a;Gua Liang Bangkai;/iiif/manifests/sites/drive-6aa506e8578a.json;6;BukitBangkai_Mesolithic.pdf
drive-03c88dcca969;Gua Siti Nafisah F5;;0;spiceislands.pdf | GuaSitiHalmahera.pdf | GuaSitiNafisah_Halmahera.pdf
drive-1684ddad87f4;Leang Panameanreanga;/iiif/manifests/sites/drive-1684ddad87f4.json;4;SongKeplek_Java_Holocene.pdf | Heereken_StoneAgeofIndonesia.pdf | StoneAge.pdf
drive-003e1684fcf4;Leang Pette Kere;/iiif/manifests/sites/drive-003e1684fcf4.json;3;SSulawesiHolocene_Bulbeck.pdf | CultureHistoryToaleanSSul.pdf
drive-60d07749ccc2;Leang Samungkeng;;0;
drive-647de595b641;Leang Tomatua Katjitjang;/iiif/manifests/sites/drive-647de595b641.json;3;Heereken_StoneAgeofIndonesia.pdf | SongKeplek_Java_Holocene.pdf | StoneAge.pdf
drive-00235935a208;Liang Batu Ukir;/iiif/manifests/sites/drive-00235935a208.json;6;BukitBangkai_Mesolithic.pdf | Osteobiografi_Rangka_Manusia_Situs_Liang_Bangkai_1.pdf
drive-27f312fb28e6;Liang Bua Sector IV Mollusk;/iiif/manifests/sites/drive-27f312fb28e6.json;6;localityInfoPDFLiang_Bua.pdf
drive-2a250dc853f1;Liang Lisaibam;/iiif/manifests/sites/drive-2a250dc853f1.json;6;SpriggsetalThreeSeasonsAruIslandsch0419.pdf
drive-9517fb6d4a67;Rundung Cave;;0;Heereken_StoneAgeofIndonesia.pdf | StoneAge.pdf | StoneIndustriesSEAsia.pdf
drive-69e8e193168e;Topogaro Caves;/iiif/manifests/sites/drive-69e8e193168e.json;4;WallaceaHumanMigration.pdf | GoaTopogaro_Sulawesi_Holocene_BoneLithic.pdf
drive-52804298d70e;Bat Cave;;0;Heereken_StoneAgeofIndonesia.pdf | HoabinhianandAustronesian.pdf | ch08.pdf
drive-b2aaab6a5563;Betpuruh Cave;;0;StoneAge.pdf | Heereken_StoneAgeofIndonesia.pdf
drive-1b7e00748886;Bukit Tiwing Leang Buida;/iiif/manifests/sites/drive-1b7e00748886.json;4;DevelopmentofmarineandterrestrialresourceuseintheTalaudIslands.pdf | archaeologysulawesi.pdf
drive-480fb2665f44;Ceruk Ida Malangi;;0;StencilsBoatsMunaIsland.pdf | archaeologysulawesi.pdf
drive-b0be0318a9f2;Ceruk Lasabo A;;0;StencilsBoatsMunaIsland.pdf | archaeologysulawesi.pdf
drive-f1c0a7c0c667;Ceruk Lasabo B;;0;StencilsBoatsMunaIsland.pdf | archaeologysulawesi.pdf
drive-4cc4c8c17a52;Ceruk Sirebi Seiwu Sebagai Tempat Penguburan;;0;
drive-64c85ddb8731;Ceruk Watiwaga;;0;7. Jurnal Papua Vol 4 No 2 Nov 2012.pdf
drive-95489fd378a3;Gebe Island The Golo Cave;/iiif/manifests/sites/drive-95489fd378a3.json;3;Moluccas_BoneShells.pdf | Observations_on_the_Northern_Moluccan_excavated_an.pdf | spiceislands.pdf
drive-20d05c49bf0f;Golo Cave Golo Cave;/iiif/manifests/sites/drive-20d05c49bf0f.json;3;Gebe.pdf | Investigations_on_Gebe_Island.pdf | spiceislands.pdf
drive-2a09c93a1019;Gua Alo-1;/iiif/manifests/sites/drive-2a09c93a1019.json;5;WajakSkulls.pdf
drive-00bd1de3cb8a;Gua Ber;/iiif/manifests/sites/drive-00bd1de3cb8a.json;1;Borneo_Menyingkap_gua_prasejarah.pdf
drive-54ab87e7293a;Gua Braholo BHL H8;;0;HomininDiversity_WestIndonesia.pdf
drive-a3b434479750;Gua Chauvet;/iiif/manifests/sites/drive-a3b434479750.json;5;Borneo_Menyingkap_gua_prasejarah.pdf
drive-8f0707d2c5ce;Gua Di Muna;;0;Lembah Walanae.pdf | Butta Toa.pdf
drive-b9baf07fc7fd;Gua Erfe Hora;;0;
drive-1cdfb01d68dc;Gua Hao Pinalo;;0;NorthMaluku_PleistoceneHolocene_Caves.pdf
drive-45346b396be8;Gua Harimau Dan Perjalanan Panjang Peradaban;;0;
drive-21a8e31b6108;Gua Harimau’s;/iiif/manifests/sites/drive-21a8e31b6108.json;3;The-Excavation-of-Gua-Harimau-s-Western-Gallery--A-Contribution-_2023_L-Anth.pdf
drive-4c73c6868827;Gua Hatu;;0;NorthMaluku_PleistoceneHolocene_Caves.pdf
drive-b75da42d695a;Gua Hunian;/iiif/manifests/sites/drive-b75da42d695a.json;2;1683-Article Text-6076-1-10-20220825.pdf | Warisan Budaya Maritim Nusantara by Supratikno Rahardjo, Nies Anggraeni, Titi Surti Nastiti, Wiwin Djuwita Ramelan (z-lib.org).pdf
drive-fdf16e32cee2;Gua Kawasan Timur Jawa;;0;149-164.pdf | 7. Jurnal Papua Vol 4 No 2 Nov 2012.pdf | Pattuku_BalangMettiCave_Sulawesi.pdf
drive-b4eef8e3ee80;Gua Kecabe;/iiif/manifests/sites/drive-b4eef8e3ee80.json;6;Borneo_Menyingkap_gua_prasejarah.pdf | BorneoRockArt.pdf
drive-887c4093a0ba;Gua Ku;/iiif/manifests/sites/drive-887c4093a0ba.json;4;Borneo_Menyingkap_gua_prasejarah.pdf
drive-ed33ca7cf298;Gua Kurang Tahu;/iiif/manifests/sites/drive-ed33ca7cf298.json;3;Borneo_Menyingkap_gua_prasejarah.pdf
drive-801b70ba7128;Gua La Kolumbu;;0;StencilsBoatsMunaIsland.pdf | archaeologysulawesi.pdf
drive-a0559356951b;Gua Lawa Sampung;;0;1.+Semedo_galleys_300824.pdf | HomininDiversity_WestIndonesia.pdf | Kubur_Tempayan_di_Kabupaten_Alor_NTT_201320200127-51557-y49nrp-with-cover-page-v2.pdf
drive-94773a246912;Gua Leo;/iiif/manifests/sites/drive-94773a246912.json;3;Borneo_Menyingkap_gua_prasejarah.pdf
drive-613765c0713e;Gua Loh Vat;;0;NorthMaluku_PleistoceneHolocene_Caves.pdf
drive-f10c2955d363;Gua Macinai;/iiif/manifests/sites/drive-f10c2955d363.json;2;CultureHistoryToaleanSSul.pdf | SSulawesiHolocene_Bulbeck.pdf
drive-32548549d77e;Gua Marike;/iiif/manifests/sites/drive-32548549d77e.json;1;GuaMabitce_Hoabinh_Sumatra.pdf | Hoabinhian_Sumatra.pdf
drive-4c4be6e169f0;Gua Maros;;0;149-164.pdf | DiasporaMelanesiaNusantara.pdf
drive-e20181d2440f;Gua Masri I;/iiif/manifests/sites/drive-e20181d2440f.json;6;Borneo_Menyingkap_gua_prasejarah.pdf
drive-56170111538d;Gua Mentis;/iiif/manifests/sites/drive-56170111538d.json;2;Borneo_Menyingkap_gua_prasejarah.pdf
drive-5adb73e08098;Gua Misna;/iiif/manifests/sites/drive-5adb73e08098.json;2;Borneo_Menyingkap_gua_prasejarah.pdf | map-of-sangkulirang-cave.pdf
drive-643a47af0ea4;Gua Panxiang Dadong;;0;Lembah Walanae.pdf
drive-9844785b202c;Gua Pasca- Plestosen. Berita Penelitian Arkeologi;;0;88724-2.pdf | OnoPawlik2024_ThePrehistoryofHumanMigration_IntechOpen_105160.pdf | The Routledge handbook of bioarchaeology in Southeast Asia and the Pacific Islands (Buckley, HallieOxenham, Marc) (z-lib.org).pdf
drive-22c8d4a50e3f;Gua Pattebakang;/iiif/manifests/sites/drive-22c8d4a50e3f.json;2;SSulawesiHolocene_Bulbeck.pdf
drive-12f2ec6a945a;Gua Pawon. Bandung;;0;Warisan Budaya Maritim Nusantara by Supratikno Rahardjo, Nies Anggraeni, Titi Surti Nastiti, Wiwin Djuwita Ramelan (z-lib.org).pdf
drive-887233888b8e;Gua Pondowa;;0;Lembah Walanae.pdf | Butta Toa.pdf
drive-190ae376070e;Gua Prasejarah Maros-Pangkep;;0;
drive-766a428edab3;Gua Putri;/iiif/manifests/sites/drive-766a428edab3.json;1;First Islanders Prehistory and Human Migration in Island Southeast Asia by Peter Bellwood (z-lib.org).pdf | HomininDiversity_WestIndonesia.pdf | The-Excavation-of-Gua-Harimau-s-Western-Gallery--A-Contribution-_2023_L-Anth.pdf
drive-2423b64033a3;Gua Rusa;/iiif/manifests/sites/drive-2423b64033a3.json;6;Borneo_Menyingkap_gua_prasejarah.pdf
drive-d75643019b5d;Gua Sammangi;/iiif/manifests/sites/drive-d75643019b5d.json;4;Borneo_Menyingkap_gua_prasejarah.pdf
drive-77ca2010d199;Gua Sesak;;0;NorthMaluku_PleistoceneHolocene_Caves.pdf
drive-82e6883b4c86;Gua Siti Na;/iiif/manifests/sites/drive-82e6883b4c86.json;3;GuaSitiHalmahera.pdf | GuaSitiNafisah_Halmahera.pdf | spiceislands.pdf
drive-100be62ec522;Gua Siti Nafisah. The;/iiif/manifests/sites/drive-100be62ec522.json;3;GuaSitiHalmahera.pdf | GuaSitiNafisah_Halmahera.pdf | spiceislands.pdf
drive-08fc4754ee5e;Gua Sodong;/iiif/manifests/sites/drive-08fc4754ee5e.json;1;Heereken_StoneAgeofIndonesia.pdf | Kubur_Tempayan_di_Kabupaten_Alor_NTT_201320200127-51557-y49nrp-with-cover-page-v2.pdf
drive-fd67e43f33fa;Gua Sugung;;0;Gua Batu_Kalimantan.pdf | 126000089.pdf
drive-3849ea4cfc19;Gua Suhu Udara;/iiif/manifests/sites/drive-3849ea4cfc19.json;6;document (2).pdf
drive-3d1366b5d89b;Gua Te;/iiif/manifests/sites/drive-3d1366b5d89b.json;4;Borneo_Menyingkap_gua_prasejarah.pdf
drive-87c1e703adbe;Gua Tem;/iiif/manifests/sites/drive-87c1e703adbe.json;3;Borneo_Menyingkap_gua_prasejarah.pdf
drive-06f1463ff303;Gua Tintang;/iiif/manifests/sites/drive-06f1463ff303.json;2;Borneo_Menyingkap_gua_prasejarah.pdf
drive-969ca76f2eff;Gua Trifi;;0;
drive-83dba5684063;Gua Umang;/iiif/manifests/sites/drive-83dba5684063.json;1;Warisan Budaya Maritim Nusantara by Supratikno Rahardjo, Nies Anggraeni, Titi Surti Nastiti, Wiwin Djuwita Ramelan (z-lib.org).pdf
drive-a67343fba4f7;Gua Unak;/iiif/manifests/sites/drive-a67343fba4f7.json;6;Borneo_Menyingkap_gua_prasejarah.pdf
drive-cf418e82062c;Gua Wuru;/iiif/manifests/sites/drive-cf418e82062c.json;6;1431-Article Text-7111-2-10-20230212.pdf | 1683-Article Text-6076-1-10-20220825.pdf | 580-Article Text-1359-2-10-20190711.pdf
drive-41ec95fd3923;Gua Xianglongdong;;0;Lembah Walanae.pdf
drive-62353c4dd45e;Gua Yakumbru;;0;
drive-711be1687a43;Leang Ala Masigi;;0;
drive-a81f254f8f9c;Leang Batanglamara;;0;
drive-79d1ff180ed2;Leang Batu Tianang;;0;The_Mapping_Out_of_Maros-Pangkep_Karst_Forest_as_a.pdf
drive-3ebaeb8cc06a;Leang Batu Tuda;/iiif/manifests/sites/drive-3ebaeb8cc06a.json;2;CultureHistoryToaleanSSul.pdf | SSulawesiHolocene_Bulbeck.pdf
drive-404078dd9bb8;Leang Batu Tunpa;;0;HoloceneOccupSulawesi.pdf | archaeologysulawesi.pdf
drive-038349fe1f5e;Leang Bu;/iiif/manifests/sites/drive-038349fe1f5e.json;5;Toalean_SSul.pdf
drive-b642f76ab769;Leang Buiduane;;0;Fuentesetal.Technological.pdf | SulawesiToolTech.pdf
drive-4cc97fa5d830;Leang Burung2;/iiif/manifests/sites/drive-4cc97fa5d830.json;3;Indonesian_LithicProduction.pdf | crandell,+Journal+editor,+Forestier+etal+1+-+ver+1.10+-READY.pdf | productionslithiquesarchipelindonésien.pdf
drive-cf3c9ab9b863;Leang DjariE;/iiif/manifests/sites/drive-cf3c9ab9b863.json;1;Heereken_StoneAgeofIndonesia.pdf | StoneAge.pdf
drive-ac91b62cbf6f;Leang Karassa The;/iiif/manifests/sites/drive-ac91b62cbf6f.json;3;SSulawesiHolocene_Bulbeck.pdf | Toalean_SSul.pdf | bulbeck-2008.pdf
drive-96c8199746be;Leang Kassi The;;0;The_Mapping_Out_of_Maros-Pangkep_Karst_Forest_as_a.pdf
drive-a7ee5884a357;Leang Londrong;;0;
drive-2a3fcf93bd66;Leang Managapi;;0;LeangSarruRockshelter_Talaud.pdf | LeangSarru_Occup.pdf | david_carlson,+3-Tanudirjo.pdf
drive-b1db152fe993;Leang Mande’et;/iiif/manifests/sites/drive-b1db152fe993.json;1;archaeologysulawesi.pdf
drive-f13820d249dd;Leang Sakapa;/iiif/manifests/sites/drive-f13820d249dd.json;1;PleistoceneHSapSulawesi.pdf | bulbeck-2008.pdf | homoSap_SSul.pdf
drive-22be1e2e8c95;Leang Sarru. Apparently Leang Sarru;/iiif/manifests/sites/drive-22be1e2e8c95.json;6;LeangSarruRockshelter_Talaud.pdf | LeangSarru_Occup.pdf | david_carlson,+3-Tanudirjo.pdf
drive-c947965528fd;Leang Sarru. Square Depth;;0;LeangSarruRockshelter_Talaud.pdf | LeangSarru_Occup.pdf | david_carlson,+3-Tanudirjo.pdf
drive-94c2e7cd1227;Leang Sarru. Top;/iiif/manifests/sites/drive-94c2e7cd1227.json;6;LeangSarruRockshelter_Talaud.pdf | LeangSarru_Occup.pdf | david_carlson,+3-Tanudirjo.pdf
drive-50b4b9728534;Leang Sebang;/iiif/manifests/sites/drive-50b4b9728534.json;1;CultureHistoryToaleanSSul.pdf | Heereken_StoneAgeofIndonesia.pdf | StoneAge.pdf
drive-f11b6150d96c;Leang Tahuna;/iiif/manifests/sites/drive-f11b6150d96c.json;6;The Routledge handbook of bioarchaeology in Southeast Asia and the Pacific Islands (Buckley, HallieOxenham, Marc) (z-lib.org).pdf | LeangSarru_Pleistocene.pdf | Survei_Arkeologis_di_Kawasan_Halmahera_Bagian_Teng.pdf
drive-bf249986b5e7;Leang Timpuseng. The;/iiif/manifests/sites/drive-bf249986b5e7.json;6;archaeologysulawesi.pdf | localityInfoPDFLeang_Timpuseng.pdf
drive-88d7e2116161;Leang Valley;/iiif/manifests/sites/drive-88d7e2116161.json;2;Heereken_StoneAgeofIndonesia.pdf | UluLeang_Maros.pdf | arch_0044-8613_1976_num_11_1_1271.pdf
drive-2909a0960f82;Liang Bua La;;0;Indonesian_LithicProduction.pdf | crandell,+Journal+editor,+Forestier+etal+1+-+ver+1.10+-READY.pdf | productionslithiquesarchipelindonésien.pdf
drive-34de616e92e8;Liang Bua Sector VII Mollusk;/iiif/manifests/sites/drive-34de616e92e8.json;6;localityInfoPDFLiang_Bua.pdf
drive-3a39e6d68236;Liang Bua Sector XI Mollusk;/iiif/manifests/sites/drive-3a39e6d68236.json;6;localityInfoPDFLiang_Bua.pdf
drive-1d5d5165b233;Liang Pu;/iiif/manifests/sites/drive-1d5d5165b233.json;2;88744-3.pdf | OnoPawlik2024_ThePrehistoryofHumanMigration_IntechOpen_105160.pdf
drive-b5530b50376d;Liang Rundung;;0;Heereken_StoneAgeofIndonesia.pdf | Obsidian_SEAsia.pdf
drive-88a98ac2b076;Loyang Mendale Cave;;0;AcehCaves.pdf | NeolithicMigrationIndonesia.pdf | Terminal Pleistoceneand Holocene Population Historyof Java_SongKeplek.pdf
drive-luyk-0001;Loyang Ujung Karang Cave;;0;AcehCaves.pdf
drive-5d52b18267d3;Painted Caves;;0;A Companion to Rock Art (Jo McDonald, Peter Veth) (z-lib.org).pdf
drive-033b21ccfb73;Panganreang Tudea Cave;/iiif/manifests/sites/drive-033b21ccfb73.json;6;Heereken_StoneAgeofIndonesia.pdf | StoneAge.pdf
drive-a23a5ab245f4;Pia Hudale Rockshelter;;0;2020KaharudinetalIndoCaves.pdf | HereSorotEntapaCave_Kisar.pdf | ListCavesRockshelters.pdf
drive-e70ba19014ad;Soki Cave;/iiif/manifests/sites/drive-e70ba19014ad.json;3;Heereken_StoneAgeofIndonesia.pdf | StoneAge.pdf | StoneIndustriesSEAsia.pdf
drive-3a90ba3a63bb;Tengkorak Cave;/iiif/manifests/sites/drive-3a90ba3a63bb.json;5;126000089.pdf | BukitBangkai_Mesolithic.pdf
drive-39516096f6df;Ceruk Poko;;0;RembangKarstCaves.pdf
drive-811c47c83028;Gua Balambangan;/iiif/manifests/sites/drive-811c47c83028.json;2;The Routledge handbook of bioarchaeology in Southeast Asia and the Pacific Islands (Buckley, HallieOxenham, Marc) (z-lib.org).pdf
drive-7e3a118d53fc;Gua Batu Tukang;;0;SaHuynh-KalanayPottery.pdf
drive-9e4abbc38725;Gua Betpuruh;/iiif/manifests/sites/drive-9e4abbc38725.json;2;Heereken_StoneAgeofIndonesia.pdf | DiasporaMelanesiaNusantara.pdf
drive-fcb3da38e984;Gua Gedeh;;0;Heereken_StoneAgeofIndonesia.pdf | RembangKarstCaves.pdf
drive-51ae3ac1c87f;Gua Gogor;;0;RembangKarstCaves.pdf
drive-11aec0144653;Gua Hatu Urang;;0;NorthMaluku_PleistoceneHolocene_Caves.pdf
drive-188dccae88a4;Gua Jimbe;/iiif/manifests/sites/drive-188dccae88a4.json;2;WajakSkulls.pdf | CultureHistoryToaleanSSul.pdf
drive-6804df6e72c6;Gua Kebobo;;0;Osteobiografi_Rangka_Manusia_Situs_Liang_Bangkai_1.pdf
drive-7e340ccbac1f;Gua Keongan;;0;RembangKarstCaves.pdf
drive-c90a464984b7;Gua Kidang The;/iiif/manifests/sites/drive-c90a464984b7.json;1;HomininDiversity_WestIndonesia.pdf
drive-a34552383712;Gua Kuya. Konsentrasi;/iiif/manifests/sites/drive-a34552383712.json;6;1683-Article Text-6076-1-10-20220825.pdf
drive-d6ddbf3c935f;Gua Lengsom;;0;
drive-c6a268b563e4;Gua Liang Batu Ukir;/iiif/manifests/sites/drive-c6a268b563e4.json;6;BukitBangkai_Mesolithic.pdf
drive-1ca1a598db9b;Gua Liang Jago;/iiif/manifests/sites/drive-1ca1a598db9b.json;6;BukitBangkai_Mesolithic.pdf
drive-d8dbf467f2f3;Gua Niah Serawak;;0;Kubur_Tempayan_di_Kabupaten_Alor_NTT_201320200127-51557-y49nrp-with-cover-page-v2.pdf
drive-d35e84ded29c;Gua Pettae Kere;/iiif/manifests/sites/drive-d35e84ded29c.json;6;document (2).pdf | s41598-022-25810-1.pdf
drive-e8eadb1623f3;Gua Pondok Selabe;;0;First Islanders Prehistory and Human Migration in Island Southeast Asia by Peter Bellwood (z-lib.org).pdf | HomininDiversity_WestIndonesia.pdf
drive-53388e2ee949;Gua Silabe;/iiif/manifests/sites/drive-53388e2ee949.json;3;DiasporaMelanesiaNusantara.pdf | The-Excavation-of-Gua-Harimau-s-Western-Gallery--A-Contribution-_2023_L-Anth.pdf
drive-39a6d59900cb;Gua Taneti;;0;NorthMaluku_PleistoceneHolocene_Caves.pdf
drive-9948c291f5fe;Gua Tenggera;/iiif/manifests/sites/drive-9948c291f5fe.json;1;Toalean_AustronesianInteractions_Mallawa_Maros.pdf | ToaleanSSulawesi.pdf
drive-386989ed82a9;Gua Watu Gong;;0;RembangKarstCaves.pdf
drive-7f5372525ad7;Gua Yahoto;;0;
drive-b45778a10073;Hara Cave;;0;Painted Sites, Sacred Sites_NHT.pdf | Emergence and Diversity of Modern Human Behavior in Paleolithic Asia (Yousuke Kaifu, Masami Izuho, Ted Goebel etc.) (z-lib.org).pdf
drive-803b0b6c04b2;Kimanis Cave;/iiif/manifests/sites/drive-803b0b6c04b2.json;2;DiangKaung_DiangBalu_Kalimantan_15000yrrockshelters.pdf | First Islanders Prehistory and Human Migration in Island Southeast Asia by Peter Bellwood (z-lib.org).pdf
