filename,pdf_path,pages,text_chars,ocr_confidence,date_processed
0217NGIEXPaleorivers,data/google-drive-pdfs/0217NGIEXPaleorivers.pdf,2,4793,0.00,2026-03-25T20:17:49.508980
05+Kalpataru+2023+Ipak+hal+149-162,data/google-drive-pdfs/05+Kalpataru+2023+Ipak+hal+149-162.pdf,14,44689,0.00,2026-03-25T20:17:49.509328
1-2,data/google-drive-pdfs/1-2.pdf,25,58179,0.00,2026-03-25T20:17:49.509673
1-s2.0-S0018442X13000589-main,data/google-drive-pdfs/1-s2.0-S0018442X13000589-main.pdf,2,8017,0.00,2026-03-25T20:17:49.509886
1-s2.0-S0047248405000291-main,data/google-drive-pdfs/1-s2.0-S0047248405000291-main.pdf,7,19315,0.00,2026-03-25T20:17:49.510090
1-s2.0-S0047248422001397-main,data/google-drive-pdfs/1-s2.0-S0047248422001397-main.pdf,12,102231,0.00,2026-03-25T20:17:49.510586
1-s2.0-S0047248499903445-main,data/google-drive-pdfs/1-s2.0-S0047248499903445-main.pdf,42,141466,0.00,2026-03-25T20:17:49.511120
1-s2.0-S0277379123004663-main,data/google-drive-pdfs/1-s2.0-S0277379123004663-main.pdf,15,78277,0.00,2026-03-25T20:17:49.511491
1-s2.0-S0277379124001707-main,data/google-drive-pdfs/1-s2.0-S0277379124001707-main.pdf,11,83142,0.00,2026-03-25T20:17:49.511907
1-s2.0-S2352409X25000525-main,data/google-drive-pdfs/1-s2.0-S2352409X25000525-main.pdf,11,71268,0.00,2026-03-25T20:17:49.512545
1.+Semedo_galleys_300824,data/google-drive-pdfs/1.+Semedo_galleys_300824.pdf,18,39978,0.00,2026-03-25T20:17:49.512988
125973516,data/google-drive-pdfs/125973516.pdf,10,37940,0.00,2026-03-25T20:17:49.513277
125973616,data/google-drive-pdfs/125973616.pdf,8,28426,0.00,2026-03-25T20:17:49.513551
125988168,data/google-drive-pdfs/125988168.pdf,19,35174,0.00,2026-03-25T20:17:49.514457
125988184,data/google-drive-pdfs/125988184.pdf,14,36783,0.00,2026-03-25T20:17:49.514775
126000089,data/google-drive-pdfs/126000089.pdf,7,25446,0.00,2026-03-25T20:17:49.515071
1431-Article Text-7111-2-10-20230212,data/google-drive-pdfs/1431-Article Text-7111-2-10-20230212.pdf,21,44678,0.00,2026-03-25T20:17:49.515363
149-164,data/google-drive-pdfs/149-164.pdf,16,50089,0.00,2026-03-25T20:17:49.515645
1683-Article Text-6076-1-10-20220825,data/google-drive-pdfs/1683-Article Text-6076-1-10-20220825.pdf,13,28683,0.00,2026-03-25T20:17:49.515896
1887_3503873-Paper_Dusseldorp_Mining,data/google-drive-pdfs/1887_3503873-Paper_Dusseldorp_Mining.pdf,18,61664,0.00,2026-03-25T20:17:49.516235
1969SSulawesiExped,data/google-drive-pdfs/1969SSulawesiExped.pdf,9,31196,0.00,2026-03-25T20:17:49.516493
1995_The_Ngorek_Lithic_and_megalithic_tr,data/google-drive-pdfs/1995_The_Ngorek_Lithic_and_megalithic_tr.pdf,1,464,0.00,2026-03-25T20:17:49.516614
20021210,data/google-drive-pdfs/20021210.pdf,6,5985,0.00,2026-03-25T20:17:49.516843
2008-ASJ-Homo-floresiensis,data/google-drive-pdfs/2008-ASJ-Homo-floresiensis.pdf,12,54440,0.00,2026-03-25T20:17:49.517167
2016_The_Ngorek_of_the_central_highlands,data/google-drive-pdfs/2016_The_Ngorek_of_the_central_highlands.pdf,40,119255,0.00,2026-03-25T20:17:49.517781
2020KaharudinetalIndoCaves,data/google-drive-pdfs/2020KaharudinetalIndoCaves.pdf,34,98002,0.00,2026-03-25T20:17:49.518358
2020OConnoretal.KisarRockart2JIPA,data/google-drive-pdfs/2020OConnoretal.KisarRockart2JIPA.pdf,34,60767,0.00,2026-03-25T20:17:49.518697
218572772-Early-Human-Expansion-and-Innovation-in-the-Pacific,data/google-drive-pdfs/218572772-Early-Human-Expansion-and-Innovation-in-the-Pacific.pdf,193,503123,0.00,2026-03-25T20:17:49.520391
252-Article Text-804-1-10-20091222,data/google-drive-pdfs/252-Article Text-804-1-10-20091222.pdf,4,19784,0.00,2026-03-25T20:17:49.520640
260-596-1-SM,data/google-drive-pdfs/260-596-1-SM.pdf,23,38813,0.00,2026-03-25T20:17:49.520966
395-Article Text-985-1-10-20180327,data/google-drive-pdfs/395-Article Text-985-1-10-20180327.pdf,8,21412,0.00,2026-03-25T20:17:49.521548
401-860-1-SM,data/google-drive-pdfs/401-860-1-SM.pdf,11,21065,0.00,2026-03-25T20:17:49.521790
426-Article Text-1636-6-10-20201211,data/google-drive-pdfs/426-Article Text-1636-6-10-20201211.pdf,18,73625,0.00,2026-03-25T20:17:49.522171
441559a,data/google-drive-pdfs/441559a.pdf,1,8524,0.00,2026-03-25T20:17:49.522367
5.+Satria+Adhitama,data/google-drive-pdfs/5.+Satria+Adhitama.pdf,13,36424,0.00,2026-03-25T20:17:49.522632
532-Article Text-1402-2-10-20190305,data/google-drive-pdfs/532-Article Text-1402-2-10-20190305.pdf,12,41080,0.00,2026-03-25T20:17:49.522911
580-Article Text-1359-2-10-20190711,data/google-drive-pdfs/580-Article Text-1359-2-10-20190711.pdf,21,78110,0.00,2026-03-25T20:17:49.523281
594-Article Text-1601-1-10-20220304,data/google-drive-pdfs/594-Article Text-1601-1-10-20220304.pdf,16,68787,0.00,2026-03-25T20:17:49.523721
7. Jurnal Papua Vol 4 No 2 Nov 2012,data/google-drive-pdfs/7. Jurnal Papua Vol 4 No 2 Nov 2012.pdf,100,216242,0.00,2026-03-25T20:17:49.524464
70-140-1-SM,data/google-drive-pdfs/70-140-1-SM.pdf,12,39168,0.00,2026-03-25T20:17:49.524713
81123-ID-upacara-manee-pada-masyarakat-kakorotan,data/google-drive-pdfs/81123-ID-upacara-manee-pada-masyarakat-kakorotan.pdf,18,30673,0.00,2026-03-25T20:17:49.525302
820-Article Text-3790-2-10-20240708,data/google-drive-pdfs/820-Article Text-3790-2-10-20240708.pdf,20,56423,0.00,2026-03-25T20:17:49.525591
88.-Situs-Gunung-Wingko,/Users/cataivancov/IdeaProjects/arke-platform/data/google-drive-pdfs/88.-Situs-Gunung-Wingko.pdf,10,10715,88.39,2026-03-25T20:17:49.526121
88665-2,data/google-drive-pdfs/88665-2.pdf,18,51384,0.00,2026-03-25T20:17:49.526446
88724-2,data/google-drive-pdfs/88724-2.pdf,22,54851,0.00,2026-03-25T20:17:49.527251
88744-3,data/google-drive-pdfs/88744-3.pdf,30,91789,0.00,2026-03-25T20:17:49.527887
89412-2,data/google-drive-pdfs/89412-2.pdf,25,69515,0.00,2026-03-25T20:17:49.528220
9789004652644-B9789004652644_s043,data/google-drive-pdfs/9789004652644-B9789004652644_s043.pdf,10,23515,0.00,2026-03-25T20:17:49.528901
"A Companion to Rock Art (Jo McDonald, Peter Veth) (z-lib.org)","data/google-drive-pdfs/A Companion to Rock Art (Jo McDonald, Peter Veth) (z-lib.org).pdf",715,2041585,0.00,2026-03-25T20:17:49.535262
"A History of Early Southeast Asia Maritime Trade and Societal Development, 100-1500 (Kenneth R. Hall) (Z-Library)","data/google-drive-pdfs/A History of Early Southeast Asia Maritime Trade and Societal Development, 100-1500 (Kenneth R. Hall) (Z-Library).pdf",399,1097244,0.00,2026-03-25T20:17:49.538069
A19 India.cupmarks pdf,data/google-drive-pdfs/A19 India.cupmarks pdf.pdf,11,13614,0.00,2026-03-25T20:17:49.538260
Aboru_Maluku_Prehistoric,data/google-drive-pdfs/Aboru_Maluku_Prehistoric.pdf,4,12570,0.00,2026-03-25T20:17:49.538443
Abstract for UISPP,data/google-drive-pdfs/Abstract for UISPP.pdf,2,2417,0.00,2026-03-25T20:17:49.538590
AcehCaves,data/google-drive-pdfs/AcehCaves.pdf,22,43022,0.00,2026-03-25T20:17:49.538885
Additional_Evidence_for_Morpho-Dimensional_Tooth_C,data/google-drive-pdfs/Additional_Evidence_for_Morpho-Dimensional_Tooth_C.pdf,16,80417,0.00,2026-03-25T20:17:49.539430
AgeEarliestHomininsIndonesia,data/google-drive-pdfs/AgeEarliestHomininsIndonesia.pdf,5,41498,0.00,2026-03-25T20:17:49.539685
Alor Island_PleistoceneCranial,data/google-drive-pdfs/Alor Island_PleistoceneCranial.pdf,16,85509,0.00,2026-03-25T20:17:49.540325
Alor_Pleistocene_HumanSkull,data/google-drive-pdfs/Alor_Pleistocene_HumanSkull.pdf,16,97882,0.00,2026-03-25T20:17:49.540733
AmazonBay_Mailu_Papua,data/google-drive-pdfs/AmazonBay_Mailu_Papua.pdf,495,736700,0.00,2026-03-25T20:17:49.543084
An Archaeology of Waigeo (English),data/google-drive-pdfs/An Archaeology of Waigeo (English).pdf,70,49798,0.00,2026-03-25T20:17:49.543390
"Ancestral_DNA,_Human_Origins,_and_Migrations_----_(13_-_The_Agricultural_Revolutions)","data/google-drive-pdfs/Ancestral_DNA,_Human_Origins,_and_Migrations_----_(13_-_The_Agricultural_Revolutions).pdf",1,4219,0.00,2026-03-25T20:17:49.543573
"Ancestral_DNA,_Human_Origins,_and_Migrations_----_(6_-_Neanderthals,_Denisovans,_and_Hobbits)","data/google-drive-pdfs/Ancestral_DNA,_Human_Origins,_and_Migrations_----_(6_-_Neanderthals,_Denisovans,_and_Hobbits).pdf",32,113798,0.00,2026-03-25T20:17:49.543989
"Ancestral_DNA,_Human_Origins,_and_Migrations_----_(7_-_Dispersals_Into_India)","data/google-drive-pdfs/Ancestral_DNA,_Human_Origins,_and_Migrations_----_(7_-_Dispersals_Into_India).pdf",50,162334,0.00,2026-03-25T20:17:49.544604
"Ancestral_DNA,_Human_Origins,_and_Migrations_----_(8_-_The_Occupation_of_Southeast_Asia,_Indonesia,_and_Australia)","data/google-drive-pdfs/Ancestral_DNA,_Human_Origins,_and_Migrations_----_(8_-_The_Occupation_of_Southeast_Asia,_Indonesia,_and_Australia).pdf",1,3882,0.00,2026-03-25T20:17:49.544899
"Ancestral_DNA,_Human_Origins,_and_Migrations_----_(9_-_The_Austronesian_Expansion)","data/google-drive-pdfs/Ancestral_DNA,_Human_Origins,_and_Migrations_----_(9_-_The_Austronesian_Expansion).pdf",28,85738,0.00,2026-03-25T20:17:49.545275
Ancient Religions of the Austronesian World From Australasia to Taiwan (Julian Baldick) (Z-Library),data/google-drive-pdfs/Ancient Religions of the Austronesian World From Australasia to Taiwan (Julian Baldick) (Z-Library).pdf,252,558552,0.00,2026-03-25T20:17:49.546910
Ancient_Boats_Boat_Timbers_and_Locked_Mortise-and-,data/google-drive-pdfs/Ancient_Boats_Boat_Timbers_and_Locked_Mortise-and-.pdf,20,59390,0.00,2026-03-25T20:17:49.547709
AndamanMiddens,data/google-drive-pdfs/AndamanMiddens.pdf,13,33208,0.00,2026-03-25T20:17:49.547940
AndarewaCave_Papua,data/google-drive-pdfs/AndarewaCave_Papua.pdf,12,28465,0.00,2026-03-25T20:17:49.548152
Animal motifs on rock art in Papua and West Papua,data/google-drive-pdfs/Animal motifs on rock art in Papua and West Papua.pdf,44,98751,0.00,2026-03-25T20:17:49.548662
"Anthropocene_A_New_Introduction_to_World_Prehistor..._----_(4._Peopling_the_World_Human_Dispersals_to_Australia,_the_Americas,_and...)","data/google-drive-pdfs/Anthropocene_A_New_Introduction_to_World_Prehistor..._----_(4._Peopling_the_World_Human_Dispersals_to_Australia,_the_Americas,_and...).pdf",7,17150,0.00,2026-03-25T20:17:49.548863
Archaeology in Oceania - 2022 - Perston - Stone‐flaking technology at Leang Bulu Bettue  South Sulawesi  Indonesia,data/google-drive-pdfs/Archaeology in Oceania - 2022 - Perston - Stone‐flaking technology at Leang Bulu Bettue  South Sulawesi  Indonesia.pdf,24,111328,0.00,2026-03-25T20:17:49.549259
Archaeometry - 2018 - Pryce - Copper%E2%80%90base Metallurgy in Metal%E2%80%90Age Bali  Evidence from Gilimanuk  Manikliyu  Pacung ,data/google-drive-pdfs/Archaeometry - 2018 - Pryce - Copper%E2%80%90base Metallurgy in Metal%E2%80%90Age Bali  Evidence from Gilimanuk  Manikliyu  Pacung .pdf,19,58931,0.00,2026-03-25T20:17:49.549581
Arkeologi Natuna  Singkapan identitas budaya di gugus kepulauan terdepan Indonesia,data/google-drive-pdfs/Arkeologi Natuna  Singkapan identitas budaya di gugus kepulauan terdepan Indonesia.pdf,40,39401,0.00,2026-03-25T20:17:49.549878
Artikel-BOATS-OF-INDONESIA,data/google-drive-pdfs/Artikel-BOATS-OF-INDONESIA.pdf,9,22028,0.00,2026-03-25T20:17:49.550117
"Asian Paleoanthropology From Africa to China and Beyond (Christopher J. Norton, David R. Braun (auth.) etc.) (z-lib.org)","data/google-drive-pdfs/Asian Paleoanthropology From Africa to China and Beyond (Christopher J. Norton, David R. Braun (auth.) etc.) (z-lib.org).pdf",227,918136,0.00,2026-03-25T20:17:49.552963
Atambua_WestTimor_Paleoenvironment,data/google-drive-pdfs/Atambua_WestTimor_Paleoenvironment.pdf,8,40656,0.00,2026-03-25T20:17:49.553472
Atlas Pelabuhan-Pelabuhan Bersejarah di Indonesia by Didik Pradjoko  Bambang Budi Utomo (z-lib.org),data/google-drive-pdfs/Atlas Pelabuhan-Pelabuhan Bersejarah di Indonesia by Didik Pradjoko  Bambang Budi Utomo (z-lib.org).pdf,366,581956,0.00,2026-03-25T20:17:49.555150
AustronesiaExpansion,data/google-drive-pdfs/AustronesiaExpansion.pdf,11,71249,0.00,2026-03-25T20:17:49.555652
Austronesia_Karama_Mamuju_Sulawesi,data/google-drive-pdfs/Austronesia_Karama_Mamuju_Sulawesi.pdf,411,0,0.00,2026-03-25T20:17:49.555807
Austronesian Expansion_geneticstudies,data/google-drive-pdfs/Austronesian Expansion_geneticstudies.pdf,11,71249,0.00,2026-03-25T20:17:49.556142
Austronesian Root Theory An Essay on the Limits of Morphology (Robert A. Blust) (Z-Library),data/google-drive-pdfs/Austronesian Root Theory An Essay on the Limits of Morphology (Robert A. Blust) (Z-Library).pdf,202,378541,0.00,2026-03-25T20:17:49.557426
"Austronesian Traces at Gede Cave, Nusa Penida Island, Bali","data/google-drive-pdfs/Austronesian Traces at Gede Cave, Nusa Penida Island, Bali.pdf",10,29706,0.00,2026-03-25T20:17:49.557720
AustronesianLang,data/google-drive-pdfs/AustronesianLang.pdf,22,0,0.00,2026-03-25T20:17:49.557866
Austronesian_influence_and_Transeurasian_ancestry_,data/google-drive-pdfs/Austronesian_influence_and_Transeurasian_ancestry_.pdf,43,103836,0.00,2026-03-25T20:17:49.558380
Austronesians,data/google-drive-pdfs/Austronesians.pdf,17,182833,0.00,2026-03-25T20:17:49.558897
BUGIS VT 132 A_002,data/google-drive-pdfs/BUGIS VT 132 A_002.pdf,133,9949,0.00,2026-03-25T20:17:49.559194
"Bahasa Gayo by Baihaqi A.K., Abdul Gani Asyik, Surya Nola Latif, Sulaiman Sanusi (z-lib.org)","data/google-drive-pdfs/Bahasa Gayo by Baihaqi A.K., Abdul Gani Asyik, Surya Nola Latif, Sulaiman Sanusi (z-lib.org).pdf",105,123091,0.00,2026-03-25T20:17:49.559708
Bahasa Karo by Henry Guntur Tarigan  Djago Tarigan (z-lib.org),data/google-drive-pdfs/Bahasa Karo by Henry Guntur Tarigan  Djago Tarigan (z-lib.org).pdf,228,266162,0.00,2026-03-25T20:17:49.560676
Balang Metti SiteLate Toalean Technology,data/google-drive-pdfs/Balang Metti SiteLate Toalean Technology.pdf,16,39641,0.00,2026-03-25T20:17:49.560980
BatuSindu_Natuna_Neolithic,/Users/cataivancov/IdeaProjects/arke-platform/data/google-drive-pdfs/BatuSindu_Natuna_Neolithic.pdf,11,22691,82.91,2026-03-25T20:17:49.561219
BatujayaAzbestos,data/google-drive-pdfs/BatujayaAzbestos.pdf,19,44906,0.00,2026-03-25T20:17:49.561604
Beads Kalimantan,data/google-drive-pdfs/Beads Kalimantan.pdf,13,60544,0.00,2026-03-25T20:17:49.561902
Bellwood_Prehistory,data/google-drive-pdfs/Bellwood_Prehistory.pdf,445,16247,0.00,2026-03-25T20:17:49.562152
Berita Penelitian Arkeologi No.17.,data/google-drive-pdfs/Berita Penelitian Arkeologi No.17..pdf,31,88394,0.00,2026-03-25T20:17:49.562559
Berkenalan dengan Sasambo by Bunyamin (z-lib.org),data/google-drive-pdfs/Berkenalan dengan Sasambo by Bunyamin (z-lib.org).pdf,66,43278,0.00,2026-03-25T20:17:49.562865
Beyond_the_Java_Sea_Art_of_Indonesias_Ou,data/google-drive-pdfs/Beyond_the_Java_Sea_Art_of_Indonesias_Ou.pdf,321,676345,0.00,2026-03-25T20:17:49.565269
Bietsetal.2021-ColloqueLaPrhistoiresouslestropiques,data/google-drive-pdfs/Bietsetal.2021-ColloqueLaPrhistoiresouslestropiques.pdf,4,9013,0.00,2026-03-25T20:17:49.565526
"Bioarchaeology of Southeast Asia (Marc Oxenham, Nancy Tayles) (z-lib.org)","data/google-drive-pdfs/Bioarchaeology of Southeast Asia (Marc Oxenham, Nancy Tayles) (z-lib.org).pdf",369,823165,0.00,2026-03-25T20:17:49.568237
BioculturalHistoryNusantara,data/google-drive-pdfs/BioculturalHistoryNusantara.pdf,16,48889,0.00,2026-03-25T20:17:49.568633
Bird_2005_QSR_sundaland,data/google-drive-pdfs/Bird_2005_QSR_sundaland.pdf,16,72833,0.00,2026-03-25T20:17:49.569128
Boesl et al. - 2025 - A submerged landscape at the entrance of Sahul,data/google-drive-pdfs/Boesl et al. - 2025 - A submerged landscape at the entrance of Sahul.pdf,25,71191,0.00,2026-03-25T20:17:49.569481
Bomo-Teleng_StoneAdzeWorkshop,data/google-drive-pdfs/Bomo-Teleng_StoneAdzeWorkshop.pdf,162,230161,0.00,2026-03-25T20:17:49.570273
Bondowoso1,data/google-drive-pdfs/Bondowoso1.pdf,13,24890,0.00,2026-03-25T20:17:49.570519
BondowosoArtefacts,data/google-drive-pdfs/BondowosoArtefacts.pdf,14,37150,0.00,2026-03-25T20:17:49.570772
BorneoRockArt,data/google-drive-pdfs/BorneoRockArt.pdf,18,31874,0.00,2026-03-25T20:17:49.571049
Borneo_Menyingkap_gua_prasejarah,data/google-drive-pdfs/Borneo_Menyingkap_gua_prasejarah.pdf,180,318693,0.00,2026-03-25T20:17:49.571994
Brain shape in human microcephalicsandHomo floresiensis,data/google-drive-pdfs/Brain shape in human microcephalicsandHomo floresiensis.pdf,6,39675,0.00,2026-03-25T20:17:49.572295
Broken painting in the prehistoric cave and,data/google-drive-pdfs/Broken painting in the prehistoric cave and.pdf,10,26669,0.00,2026-03-25T20:17:49.572514
Bronze-Iron Age of Indonesia,data/google-drive-pdfs/Bronze-Iron Age of Indonesia.pdf,164,253154,0.00,2026-03-25T20:17:49.573338
BronzeArt_Bali,data/google-drive-pdfs/BronzeArt_Bali.pdf,92,156265,0.00,2026-03-25T20:17:49.574092
Brumm_MoviusLine_Paleolithic,data/google-drive-pdfs/Brumm_MoviusLine_Paleolithic.pdf,488,847351,0.00,2026-03-25T20:17:49.576482
BukitBangkai_Mesolithic,data/google-drive-pdfs/BukitBangkai_Mesolithic.pdf,7,34694,0.00,2026-03-25T20:17:49.576756
BuniPottery,data/google-drive-pdfs/BuniPottery.pdf,1,0,0.00,2026-03-25T20:17:49.576900
BurialJarTradition,data/google-drive-pdfs/BurialJarTradition.pdf,25,79747,0.00,2026-03-25T20:17:49.577333
Burmese Crafts Past and Present by Sylvia Fraser-Lu (z-lib.org) (1),data/google-drive-pdfs/Burmese Crafts Past and Present by Sylvia Fraser-Lu (z-lib.org) (1).pdf,424,0,0.00,2026-03-25T20:17:49.577641
Butta Toa,data/google-drive-pdfs/Butta Toa.pdf,215,357810,0.00,2026-03-25T20:17:49.578755
CPAS 3 WEBINAR final akulturasi 22062022_220620_222309,data/google-drive-pdfs/CPAS 3 WEBINAR final akulturasi 22062022_220620_222309.pdf,62,11058,0.00,2026-03-25T20:17:49.578991
Caloetal.Antiquity2015,data/google-drive-pdfs/Caloetal.Antiquity2015.pdf,21,47290,0.00,2026-03-25T20:17:49.579377
Ceritera Rakyat Daerah Bengkulu by Tim Penyusun (z-lib.org),data/google-drive-pdfs/Ceritera Rakyat Daerah Bengkulu by Tim Penyusun (z-lib.org).pdf,136,229117,0.00,2026-03-25T20:17:49.580183
Chapter BACKGROUND_GnPadang_Yondri-2,data/google-drive-pdfs/Chapter BACKGROUND_GnPadang_Yondri-2.pdf,4,6968,0.00,2026-03-25T20:17:49.580367
Chapter BACKGROUND_GnPadang_Yondri,data/google-drive-pdfs/Chapter BACKGROUND_GnPadang_Yondri.pdf,3,6992,0.00,2026-03-25T20:17:49.580520
Cherry_Human-lithocase-pages-deleted-2,data/google-drive-pdfs/Cherry_Human-lithocase-pages-deleted-2.pdf,11,15308,0.00,2026-03-25T20:17:49.580713
Cherry_Human-lithocase-pages-deleted,data/google-drive-pdfs/Cherry_Human-lithocase-pages-deleted.pdf,11,15308,0.00,2026-03-25T20:17:49.580926
Cherry_Leppard_2015_World_Archaeology,data/google-drive-pdfs/Cherry_Leppard_2015_World_Archaeology.pdf,18,53062,0.00,2026-03-25T20:17:49.581226
ChineseBiDisk,data/google-drive-pdfs/ChineseBiDisk.pdf,21,51669,0.00,2026-03-25T20:17:49.581532
Climate Change in Prehistory The End of the Reign of Chaos (William James Burroughs) (z-lib.org),data/google-drive-pdfs/Climate Change in Prehistory The End of the Reign of Chaos (William James Burroughs) (z-lib.org).pdf,369,772471,0.00,2026-03-25T20:17:49.585826
Cornyetal.2016PrehseaExhibitionCatalogue,data/google-drive-pdfs/Cornyetal.2016PrehseaExhibitionCatalogue.pdf,7,741,0.00,2026-03-25T20:17:49.586027
CuciNegeriCustomaryLaw_Ambon,data/google-drive-pdfs/CuciNegeriCustomaryLaw_Ambon.pdf,13,37592,0.00,2026-03-25T20:17:49.586417
CuciNegriMaluku,data/google-drive-pdfs/CuciNegriMaluku.pdf,13,40018,0.00,2026-03-25T20:17:49.587045
CultureHistoryToaleanSSul,data/google-drive-pdfs/CultureHistoryToaleanSSul.pdf,39,120300,0.00,2026-03-25T20:17:49.587733
Dambu_Matti_Mamasa_Sulawesi,data/google-drive-pdfs/Dambu_Matti_Mamasa_Sulawesi.pdf,14,36918,0.00,2026-03-25T20:17:49.588080
Dayak Benuaq_Rituals_DongSon,data/google-drive-pdfs/Dayak Benuaq_Rituals_DongSon.pdf,7,19964,0.00,2026-03-25T20:17:49.588326
Dayak_Hornbill,data/google-drive-pdfs/Dayak_Hornbill.pdf,18,65723,0.00,2026-03-25T20:17:49.588682
DevelopmentofmarineandterrestrialresourceuseintheTalaudIslands,data/google-drive-pdfs/DevelopmentofmarineandterrestrialresourceuseintheTalaudIslands.pdf,27,70658,0.00,2026-03-25T20:17:49.589067
DiangKaung_DiangBalu_Kalimantan_15000yrrockshelters,data/google-drive-pdfs/DiangKaung_DiangBalu_Kalimantan_15000yrrockshelters.pdf,13,51271,0.00,2026-03-25T20:17:49.589359
DiasporaMelanesiaNusantara,data/google-drive-pdfs/DiasporaMelanesiaNusantara.pdf,475,939941,0.00,2026-03-25T20:17:49.591970
Diaz_Astawikrama,data/google-drive-pdfs/Diaz_Astawikrama.pdf,17,5881,0.00,2026-03-25T20:17:49.592160
Documenting and Revitalizing Austronesian Languages (D. Victoria Rau and Margaret Florey (eds.)) (Z-Library),data/google-drive-pdfs/Documenting and Revitalizing Austronesian Languages (D. Victoria Rau and Margaret Florey (eds.)) (Z-Library).pdf,257,661623,0.00,2026-03-25T20:17:49.594404
Dong Son Drums_Isotope,data/google-drive-pdfs/Dong Son Drums_Isotope.pdf,18,77486,0.00,2026-03-25T20:17:49.594860
DongSonChina,data/google-drive-pdfs/DongSonChina.pdf,27,0,0.00,2026-03-25T20:17:49.595035
DongSonDrums,data/google-drive-pdfs/DongSonDrums.pdf,13,48960,0.00,2026-03-25T20:17:49.595379
EIndonesia_Paleolithic,/Users/cataivancov/IdeaProjects/arke-platform/data/google-drive-pdfs/EIndonesia_Paleolithic.pdf,14,30393,89.20,2026-03-25T20:17:49.595667
EKalimantan_CavesMesolithicBurials,data/google-drive-pdfs/EKalimantan_CavesMesolithicBurials.pdf,8,16431,0.00,2026-03-25T20:17:49.595937
ERA_BARU_DALAM_KEMITRAAN_PENGELOLAAN_CAGAR_BUDAYA_,data/google-drive-pdfs/ERA_BARU_DALAM_KEMITRAAN_PENGELOLAAN_CAGAR_BUDAYA_.pdf,12,51806,0.00,2026-03-25T20:17:49.596393
EarliestRiceFarming,data/google-drive-pdfs/EarliestRiceFarming.pdf,9,31896,0.00,2026-03-25T20:17:49.596761
Early modern human migration into Sulawesi and Island adaptation in Wallacea,data/google-drive-pdfs/Early modern human migration into Sulawesi and Island adaptation in Wallacea.pdf,16,48433,0.00,2026-03-25T20:17:49.597143
EarlyRiceCultivationSumatra,data/google-drive-pdfs/EarlyRiceCultivationSumatra.pdf,29,92843,0.00,2026-03-25T20:17:49.597587
